"FullName","Length","Attributes"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN元件整理\元件結構\依據HEMT功能分類\常开(耗尽型)D-mode.emmx","30622","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN元件整理\元件結構\依據HEMT功能分類\常闭(增强型)E-mode.emmx","123079","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN元件整理\元件結構\依據元件結構特征分類\依據SDG结构&接觸方式分類\Gate\Trigate--AlGaNGaN FinFET A Comparative Study.emmx","740108","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN元件整理\元件結構\依據元件結構特征分類\依據SDG结构&接觸方式分類\Gate\柵極主要接觸方式概要.emmx","33028","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN元件整理\元件結構\依據元件結構特征分類\依據SDG结构&接觸方式分類\SD\SD-Recessed\TLM（Transmission Line Method，傳.emmx","638842","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN元件整理\元件結構\依據元件結構特征分類\依據SDG结构&接觸方式分類\SD\SD-Recessed\图形沟槽--Optimization of Ohmic Contact .emmx","1067634","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN元件整理\元件結構\依據元件結構特征分類\依據SDG结构&接觸方式分類\SD\SD-Recessed\均勻溝槽--Recessing process for Au-free ohmic contacts formation on AlGaNGaN heterostructures with .emmx","1855168","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN材料整理\GaN與其他材料對比.emmx","74489","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN材料整理\晶体结构\Ga-Face 方向證明.emmx","106150","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN材料整理\晶体结构\晶格結構&二維電子氣（極化效應）.emmx","674660","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN磊晶整理\磊晶結構設計\橫向結構\0.磊晶技術概述.emmx","82671","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN磊晶整理\磊晶結構設計\橫向結構\多通道技术\1.單通道磊晶結構.emmx","73839","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN磊晶整理\磊晶結構設計\橫向結構\多通道技术\2.雙通道磊晶結構.emmx","1818969","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN磊晶整理\磊晶結構設計\橫向結構\多通道技术\3.三通道磊晶能帶模擬.emmx","5794228","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN磊晶整理\磊晶結構設計\橫向結構\多通道技术\3.三通道開關原因.emmx","224483","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN磊晶整理\磊晶結構設計\橫向結構\磊晶层技术\AlN成核--Epitaxial growth of a high-qua.emmx","1632889","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN磊晶整理\磊晶結構設計\橫向結構\磊晶层技术\Back Barriers--InAlNGaN HEMTs With AlGaN Back Barriers.emmx","392037","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN磊晶整理\磊晶結構設計\橫向結構\磊晶层技术\C-Doped--High Figure-of-Merit (V²BRRON) AlGaNGaN Power HEMT With Periodically C-Doped GaN Buffer and AlGaN Back Barrier.emmx","1532629","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN磊晶整理\磊晶結構設計\橫向結構\磊晶层技术\Fe-Doped--The Effect of Heavy Fe-Doping on 3D Growth Mode and Fe Diffusion in GaN for High Power HEMT Application.emmx","3904432","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN磊晶整理\磊晶製程MOCVD整理\ch1 1.1-1.2磊晶基础制程知识.emmx","8983770","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\Si&SiC资料整理\BJT双极性电晶体\JBS结势垒肖特基二极管.emmx","765723","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\Si&SiC资料整理\BJT双极性电晶体\MPS混合PiN-肖特基二极管.emmx","1574413","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\Si&SiC资料整理\BJT双极性电晶体\PiN二极管.emmx","3491071","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\Si&SiC资料整理\BJT双极性电晶体\SBD肖特基势垒二极管.emmx","634783","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\Si&SiC资料整理\BJT双极性电晶体\TMBS沟槽式肖特基势垒二极管.emmx","904064","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\Si&SiC资料整理\BJT双极性电晶体\寿命控制技术.emmx","932767","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\Si&SiC资料整理\BJT双极性电晶体\续流二极管.emmx","591057","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\Si&SiC资料整理\异质结\異質結.emmx","2831449","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\教材整理\半导体物理\半导体物理--刘恩科\1.1基本晶體知識.emmx","451505","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\教材整理\半导体物理\半导体物理--刘恩科\1.2量子力学基本原理.emmx","435354","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\教材整理\半导体物理\半导体物理--刘恩科\1.3半导体中的电子状态.emmx","790381","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\教材整理\半导体物理\半导体物理--刘恩科\1.4  Si和Ge的能带结构.emmx","434149","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\教材整理\半导体物理\半导体物理--刘恩科\2.半导体中的杂质与缺陷.emmx","576267","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\教材整理\半导体物理\半导体物理--刘恩科\3.1统计分布.emmx","932600","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\教材整理\半导体物理\半导体物理--刘恩科\3.2统计分布2.emmx","1664877","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\教材整理\半导体物理\半导体物理--刘恩科\3.3統計分佈3.emmx","541088","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\教材整理\半导体物理\半导体物理--刘恩科\4.1导电性.emmx","947275","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\教材整理\半导体物理\半导体物理--刘恩科\4.2导电性2.emmx","662778","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\教材整理\半导体物理\半导体物理--刘恩科\5.1非平衡载流子.emmx","746832","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\教材整理\半导体物理\半导体物理--刘恩科\5.2复合理论.emmx","1136842","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\教材整理\半导体物理\半导体物理--刘恩科\5.3陷阱效应.emmx","106587","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\教材整理\半导体物理\半导体物理--刘恩科\5.4扩散与漂移（有规则运动）.emmx","886786","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\教材整理\半导体物理\半导体物理--刘恩科\6.1PN结1.emmx","731795","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\教材整理\半导体物理\半导体物理--刘恩科\6.2PN结2.emmx","1602136","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\教材整理\半导体物理\半导体物理--刘恩科\7.1金半接触1.emmx","1469286","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\教材整理\半导体物理\半导体物理--刘恩科\7.2金半接触2.emmx","415582","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\教材整理\半导体物理\半导体物理--刘恩科\8.1MIS1.emmx","335519","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\教材整理\半导体物理\半导体物理--刘恩科\8.2MIS2.emmx","1402042","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\教材整理\半导体物理\半导体物理--刘恩科\半导体物理目录.emmx","216160","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体软体资料\Layout资料整理\光罩与光阻.emmx","626868","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体软体资料\sentaurus资料整理\AI x sentaurus\Machine_Learning-Enabled_Fast_Prediction_of_GGNMOS_Performance_and_Inverse_Design_for_Electrostatic_Discharge_Applications.emmx","745244","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\類比電源IC资料\GaN IC整理\GaN市場調研.emmx","1281316","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\類比電源IC资料\GaN IC整理\PMIC閘極驅動.emmx","304369","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\類比電源IC资料\GaN IC整理\PMIC電路設計.emmx","464563","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\類比電源IC资料\GaN IC整理\類比電路基本模塊對 Vth與 VGS,max的需求.emmx","303739","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\實驗組資料\报告整理\週報整理\12.陳秉佑-週報11月12日\Machine_Learning-Enabled_Fast_Prediction_of_GGNMOS_Performance_and_Inverse_Design_for_Electrostatic_Discharge_Applications.emmx","745244","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\實驗組資料\报告整理\週報整理\3.陳秉佑-周报8月26日\Subcircuit_Modeling_of_Dual_Channel_MOS-HEMTs_Using_Standard_ASM-HEMT\Subcircuit Modeling of Dual Ch.emmx","1022314","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\實驗組資料\报告整理\週報整理\4.陳秉佑-周报9月4日\2021 - TCAD based investigation of single event transient effect in double channel AlGaNGaN HEMT.emmx","1051608","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\實驗組資料\报告整理\週報整理\5.陳秉佑-周报9月11日\Epitaxial growth of a high-qua.emmx","1632889","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\實驗組資料\报告整理\週報整理\5.陳秉佑-周报9月11日\InAlNGaN HEMTs With AlGaN Back Barriers.emmx","392037","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\實驗組資料\报告整理\週報整理\7.陳秉佑-週報9月23日\C-Doped.emmx","1532629","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\實驗組資料\报告整理\週報整理\8.陳秉佑-週報9月30日\《The Effect of Heavy Fe-Doping on 3D Growth Mode and Fe Diffusion in GaN for High Power HEMT Application》.emmx","3904432","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\實驗組資料\晶創計劃\晶創計劃歷史文檔\晶創計劃--前瞻氮化鎵晶片與其在之高效率高功率密度電源轉換器.emmx","331538","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\先進奈米製程\筆記\第0回.emmx","2270936","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\先進奈米製程\筆記\DRAM\DRAM.emmx","4699279","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\先進奈米製程\筆記\DRAM\DRAM機制.emmx","2291172","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\先進奈米製程\筆記\DRAM\DRAM製程.emmx","2917927","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\先進奈米製程\筆記\SRAM\1.2.1SRAM基本結構.emmx","426267","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\先進奈米製程\筆記\SRAM\1.2.2SRAM--HOLD&READ.emmx","1092965","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\先進奈米製程\筆記\SRAM\1.2.3SRAM--Write.emmx","606023","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\先進奈米製程\筆記\SRAM\1.2.4 SRAM-ARRAY.emmx","857565","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\先進奈米製程\筆記\SRAM\1.2.5 SRAM指標.emmx","3576356","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\先進奈米製程\筆記\SRAM\1.2.6 SRAM Layout.emmx","476855","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\先進奈米製程\筆記\SRAM\SRAM製程\微縮製程.emmx","813253","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\先進奈米製程\筆記\SRAM\SRAM製程\製程可靠性分析.emmx","6579028","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\先進奈米製程\筆記\記憶體MOSFET（橫向結構MOSFET）\1.1.1記憶體MOSFET.emmx","4880114","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\先進奈米製程\筆記\記憶體MOSFET（橫向結構MOSFET）\1.1.2記憶體MOSFET製程.emmx","1453413","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\先進奈米製程\筆記\記憶體MOSFET（橫向結構MOSFET）\1.1.3記憶體MOSFET指標.emmx","1493341","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\簡介1.emmx","1882038","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\簡介1開關電路總述（DC-DC）.emmx","201706","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\總述：功率電子元件.emmx","979827","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\CH1\CH1.1.emmx","795772","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\CH1\CH1.2參數總述 .emmx","418817","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\CH3崩潰電壓\CH3.1崩潰電壓計算及其成立條件判斷.emmx","1551443","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\CH3崩潰電壓\CH3.2.1 Edge Termination (邊緣終端設計.emmx","2201791","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\CH3崩潰電壓\CH3.2.2 Edge Termination 場板，斜端，終端外拓.emmx","1048053","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\CH4肖特基\CH4.1肖特基整流管基本結構.emmx","414617","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\CH4肖特基\CH4.2蕭特基整流管(靜態特性）.emmx","2287425","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\CH4肖特基\CH4.3蕭特基整流二極管(動態特性）.emmx","663067","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\CH4肖特基\CH4.4肖特基整理管（終端技術）.emmx","208263","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\CH6功率MOSFET\1.功率MOSFET.emmx","448807","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\CH6功率MOSFET\2.1功率MOSFET IV特性&體效應.emmx","601155","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\CH6功率MOSFET\2.2正向導通特性1-IDVG.emmx","2567161","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\CH6功率MOSFET\2.3正向導通特性2-IDVD.emmx","349406","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\CH6功率MOSFET\3.功率MOSFETBV特性.emmx","2015321","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\CH6功率MOSFET\4.1VDMOS導通電阻.emmx","2527870","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\CH6功率MOSFET\4.2UMOS導通電阻.emmx","190118","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\CH6功率MOSFET\5.1功率MOSFET等效電路.emmx","107010","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\CH6功率MOSFET\5.2靜態電容（基於結構計算）.emmx","1144759","4724256"
